,id,client_id,location_id,json_schema_id,full_name,short_name,data.zone,data.aspect,data.location,data.full_name,data.start_elev,data.runout_elev,data.location_lat,data.location_long,data.vertical_fall,data.short_name,data.angle_start,data.sig_history,data.area_affected,data.descript_start,data.descript_track,data.descript_runout,data.primary_avy_type,data.comments
0,956,15,924.0,15,2nd Bowl,nan,Douglas Island,NE,Fish Creek,2nd Bowl,3300.0,2200.0,58.3,-134.6,1100.0,,,,,,,,,
1,917,15,885.0,15,2nd Meadow False Troy,nan,Douglas Island,E,Moller,2nd Meadow False Troy,2600.0,1150.0,58.3,-134.5,1450.0,,,,,,,,,
2,785,15,760.0,15,2nd to Last Chance,T018,Mt Juneau,S,Perseverance,2nd to Last Chance,1500.0,400.0,58.3,-134.4,1100.0,T018,,,,,,,,
3,889,15,857.0,15,AC Coms Safety Line,A-0,Douglas Island,,Eaglecrest,AC Coms Safety Line,,,58.3,-134.5,,A-0,,,,,,,,
4,867,15,835.0,15,Anderson Boat,nan,Douglas Island,SW,Fish Creek,Anderson Boat,2500.0,900.0,58.3,-134.5,1600.0,,,,,,,,,
5,868,15,836.0,15,Anderson North,nan,Douglas Island,N,North Douglas,Anderson North,2800.0,1500.0,58.3,-134.5,1300.0,,,,,,,,,
6,949,15,917.0,15,Annex Line Alpine E,nan,Taku,E,Hawthorn,Annex Line Alpine E,3400.0,500.0,58.3,-134.2,2900.0,,,,,,,,,
7,948,15,916.0,15,Annex Line Alpine SW,nan,Gastineau Channel,SW,Hawthorn,Annex Line Alpine SW,3500.0,900.0,58.3,-134.3,2600.0,,,,,,,,,
8,950,15,918.0,15,Annex Ridge NW,nan,Taku,NW,Hawthorn,Annex Ridge NW,3300.0,400.0,58.3,-134.2,2900.0,,,,,,,,,
9,807,15,780.0,15,Arthur Low Ridge,Arthur LZ,Stephens Passage,W,Arthur Peak,Arthur Low Ridge,2750.0,0.0,58.0,-134.0,2750.0,Arthur LZ,36.0,Commonly triggered with Daisybell,transmission line,Convex roll above unsupported slope,"Cliffs and trees, open until trim line","Lots of small trees and friction, transmission tower at 400' ASL at bottom of drainage.",Persistent slab,
10,808,15,781.0,15,Arthur Upper Bowl,Arthur Upper,Stephens Passage,W,Arthur Peak,Arthur Upper Bowl,3050.0,0.0,58.1,-134.0,3050.0,Arthur Upper,40.0,,transmission line,Convex roll,"Benchy, broad bowl","Lots of small trees and friction, transmission tower at 400' ASL at bottom of drainage.",wet loose,
11,1011,15,979.0,15,ArthurGroupKingPeak,nan,Interior Speel Range,S,Limestone Inlet,ArthurGroupKingPeak,3600.0,2100.0,58.1,-133.9,1500.0,,,,,,,,,
12,896,15,864.0,15,B.G.B.S,AA-7,Douglas Island,WNW,Eaglecrest,B.G.B.S,2200.0,1900.0,58.3,-134.5,300.0,AA-7,,,,,,,,
13,860,15,828.0,15,Backside,nan,Douglas Island,S,Backside,Backside,2900.0,2350.0,58.3,-134.5,550.0,,,,,,,,,
14,936,15,904.0,15,Backside Jumbo,nan,Douglas Island,W,South Douglas,Backside Jumbo,2800.0,1150.0,58.2,-134.4,1650.0,,,,,,,,,
15,809,15,,15,Balcony Bowl,BCY Upper,Speel Arm,E,Crater Peak,Balcony Bowl,2650.0,1850.0,58.1,-133.8,800.0,BCY Upper,,,Weather station and snow study sites,Multiple chutes filtering into a catchment bench,Short steep broken terrain,Bench ('Balcony') bowl with weather station on the outer edge,storm slab,
16,918,15,886.0,15,Banana Chute,nan,Douglas Island,SE,Moller,Banana Chute,2900.0,1700.0,58.3,-134.5,1200.0,,,,,,,,,
17,879,15,847.0,15,Barrel Roll,A-1,Douglas Island,NW,Eaglecrest,Barrel Roll,2550.0,2350.0,58.3,-134.5,200.0,A-1,,,,,,,,
18,833,15,801.0,15,Bart Lake,nan,Taku,N,Dorothy,Bart Lake,4200.0,1000.0,58.2,-134.0,3200.0,,,,,,,,,
19,797,15,772.0,15,Bartlett #1,J012,Mt Juneau,SW,Egan,Bartlett #1,2000.0,100.0,58.3,-134.4,1900.0,J012,,,,,,,,
20,798,15,773.0,15,Bartlett #2,J013,Mt Juneau,SW,Egan,Bartlett #2,1900.0,150.0,58.3,-134.4,1750.0,J013,,,,,,,,
21,799,15,774.0,15,Bartlett #3,J014,Mt Juneau,W,Egan,Bartlett #3,1800.0,300.0,58.3,-134.4,1500.0,J014,,,,,,,,
22,787,15,762.0,15,Bathe Creek,J001,Mt Juneau,SSE,Perseverance,Bathe Creek,2000.0,200.0,58.3,-134.4,1800.0,J001,,,,,,,,
23,836,15,804.0,15,Bear Valley Bowl,nan,Gastineau Channel,W,Tram Ridge,Bear Valley Bowl,3200.0,1800.0,58.3,-134.4,1400.0,,,,,,,,,
24,837,15,805.0,15,Bear Valley Tram Ridge,nan,Gastineau Channel,NW,Tram Ridge,Bear Valley Tram Ridge,2600.0,1700.0,58.3,-134.4,900.0,,,,,,,,,
25,795,15,770.0,15,Behrends Avenue,J010,Mt Juneau,SW,Egan,Behrends Avenue,3000.0,0.0,58.3,-134.4,3000.0,J010,,,,,,,,
26,904,15,872.0,15,Big Shot,D-1,Douglas Island,W,Eaglecrest,Big Shot,2650.0,2200.0,58.3,-134.5,450.0,D-1,,,,,,,,
27,986,15,954.0,15,Blackerby Bowl 1,nan,Gastineau Channel,WNW,Lemon Creek,Blackerby Bowl 1,3100.0,2100.0,58.3,-134.4,1000.0,,,,,,,,,
28,985,15,953.0,15,Blackerby Bowl 2,nan,Gastineau Channel,NW,Lemon Creek,Blackerby Bowl 2,3200.0,1600.0,58.4,-134.4,1600.0,,,,,,,,,
29,987,15,955.0,15,Blackerby Bowl 3,nan,Gastineau Channel,NW,Lemon Creek,Blackerby Bowl 3,3450.0,950.0,58.4,-134.4,2500.0,,,,,,,,,
30,988,15,956.0,15,Blackerby South,nan,Gastineau Channel,S,Salmon Creek,Blackerby South,3400.0,800.0,58.3,-134.4,2600.0,,,,,,,,,
31,873,15,841.0,15,Boat Show,nan,Douglas Island,E,North Douglas,Boat Show,2600.0,1600.0,58.3,-134.5,1000.0,,,,,,,,,
32,782,15,757.0,15,Bootleg,T010,Gastineau Channel,WSW,Thane Road,Bootleg,1000.0,50.0,58.3,-134.4,950.0,T010,,,,,,,,
